income,credit_limit,utilization,payment_delay,nps_score,default
3397.37,1303.71,0.32,1,15.7,1
2889.39,1017.89,0.32,1,7.4,1
3518.15,2174.97,0.13,0,37.2,1
4218.42,2755.63,0.33,0,23.7,0
2812.68,888.22,0.13,0,46.3,0
2812.69,2160.44,0.45,0,24.4,0
4263.37,1389.8,0.16,0,42.6,0
3613.95,2062.29,0.71,0,42.4,0
2624.42,1717.76,0.24,1,34.8,0
3434.05,2525.69,0.29,0,41.0,0
2629.27,1727.54,0.41,0,36.8,0
2627.42,1841.46,0.26,1,40.9,0
3193.57,1500.1,0.48,1,20.7,1
1469.38,1039.45,0.42,0,34.2,0
1620.07,550.92,0.16,0,30.9,0
2550.17,1906.02,0.16,0,49.2,0
2189.74,1256.46,0.56,0,41.4,1
3251.4,2304.1,0.31,0,34.3,0
2273.58,1196.27,0.32,0,43.2,0
1870.16,1162.84,0.37,1,15.2,1
4172.52,2349.97,0.09,0,45.3,1
2819.38,1877.13,0.29,0,16.5,0
3054.02,1040.86,0.31,0,38.5,0
1860.2,614.19,0.8,0,35.8,0
2564.49,1086.2,0.32,1,14.0,0
3088.74,1173.02,0.29,0,41.8,1
2079.21,1530.07,0.37,0,31.3,1
3300.56,1351.93,0.31,1,24.4,1
2519.49,1985.19,0.3,0,38.7,0
2766.65,1296.03,0.49,0,26.0,0
2518.63,984.93,0.3,0,54.4,0
4481.82,3114.19,0.45,0,45.7,1
2989.2,1881.27,0.28,0,35.5,0
2153.83,1182.66,0.52,1,19.3,1
3658.04,2113.18,0.4,0,43.3,0
2023.33,1334.59,0.31,0,47.2,0
3167.09,1311.9,0.13,1,9.1,0
1432.26,1143.19,0.73,1,18.1,0
1937.45,1525.54,0.33,0,34.4,0
3157.49,1973.94,0.35,0,36.0,0
3590.77,1435.49,0.19,0,70.8,0
3137.09,2008.1,0.23,0,46.3,0
2907.48,977.2,0.53,0,30.2,0
2759.12,870.02,0.59,1,-9.7,0
1817.18,779.28,0.47,1,29.8,0
2424.12,1287.97,0.33,0,26.7,0
2631.49,1931.87,0.45,0,26.4,1
